,pca,pls
199401,0.49749500017512743,0.7205010889104019
199402,1.4118877185913297,1.1383299975927748
199403,1.122982083749713,1.0419357781765162
199404,0.6561184545347931,0.891195187249098
199405,0.9329061323492517,0.7972643525416695
199406,0.529334996220149,0.6235499052710082
199407,0.17771190280312024,0.6351720192149604
199408,0.32387363925706514,0.7258450405479182
199409,0.3085347310274456,0.9765574399793062
199410,0.33096254610666304,0.999063891765814
199411,0.45724848575236354,0.9950897434835532
199412,-0.04726659268027107,0.7200371734352207
199501,-0.3683195751304672,0.634913355143427
199502,0.22451408425708355,0.9559117401290653
199503,0.06145636189458203,1.0340779994416935
199504,-0.23715231775412512,0.8499811217514951
199505,-0.1140177028333361,0.9867962209477075
199506,0.4675384966128973,1.1253801523549116
199507,0.4742225320445287,1.2357063996862938
199508,0.7131579224986336,1.3601517190163035
199509,0.18851521963890874,1.0104023229298893
199510,0.6034375249896331,1.0257580054824809
199511,1.3369019003802414,1.5258743014025549
199512,1.0365117481822204,1.277608929172741
199601,0.06408787869965397,0.8790081087096506
199602,0.8883217476419106,1.1883958092006621
199603,1.0023032426355916,1.2268904910245857
199604,1.3540761292129926,1.5905388570031052
199605,1.8983037989995917,1.75437756115527
199606,1.428125943563535,1.2851979228960966
199607,0.6322561508813407,0.932079575047282
199608,0.6385732175962858,0.8774802154324974
199609,0.9171206751388038,1.1910273993476603
199610,1.6588559207262574,1.2582942640314532
199611,1.0326228692771873,1.0464642925519576
199612,0.6931426305926713,0.8267514096071729
199701,0.1668634495225398,0.6333606975698308
199702,0.5683352371412282,0.7450822942431257
199703,0.03976619490252251,0.5143162293385014
199704,-0.43461778491883385,0.262989655711728
199705,0.022554677059590987,0.7699597718754546
199706,0.44978714223195565,0.8283885549194325
199707,0.3370288874489208,0.8786798862985303
199708,0.4636606841648341,0.8582547287281614
199709,0.9557863535311379,1.12769991964322
199710,1.0488754011055865,1.1347731303192536
199711,1.113729748026807,0.8503996856764875
199712,0.12792066610537461,0.4526980496379205
199801,-0.24861977131339844,0.40558098511161833
199802,0.5242454039891272,0.8202479152570913
199803,0.32822297191634103,0.8059849479969731
199804,0.2119938533173176,0.9061623850598391
199805,0.08091047454275156,0.6120615871012738
199806,0.36087380026969834,0.6940000750666487
199807,0.25872721310400004,0.716672980562403
199808,-0.762984437479119,0.2885629483062022
199809,0.13577846299282223,1.92680000261596
199810,-1.070637481947826,0.2677382872438566
199811,0.015511435523190027,1.4304944238633661
199812,0.205854789435278,1.610402784220504
199901,1.0999246219264773,2.7878320453348655
199902,0.8707220855136286,1.9014378992868806
199903,1.1907512398977458,2.620870555276336
199904,0.43758341208730783,1.9769964919031904
199905,0.6557685248919091,1.6518666691327586
199906,0.6774129723734911,1.3009042601429273
199907,1.0976117972581014,1.982380318764279
199908,0.2699472032091521,1.3062658324060317
199909,1.2211809756832763,2.336070657756549
199910,1.396902152256049,2.3632712847053536
199911,2.2557495264071683,3.266471079621785
199912,2.733067410464256,3.679035283233313
200001,1.9449665238196003,2.813740525255938
200002,4.093068269541974,4.311840799600173
200003,3.5353473861174414,3.4416984889926483
200004,1.5812676323618957,1.8797098071905705
200005,0.911878738034045,1.2482336999523413
200006,2.397998445558459,2.167561335040908
200007,2.9382517102275627,2.634619279329012
200008,2.981073084151561,2.021920823909213
200009,2.0359748639806052,1.9419591525026325
200010,1.4169340319807882,1.2554633502125392
200011,0.7249545202424311,0.7721534569590472
200012,0.29880122942227055,1.0017056415277563
200101,0.5829587862777023,0.8200091972614769
200102,-0.12996588382834653,0.2437589578980366
200103,-0.5607224932834335,0.13377158143140422
200104,-0.39593682364650035,0.30637378837713125
200105,0.11674707502412866,0.6991522873470639
200106,0.09399411745103696,0.4317369538094469
200107,-0.22343920114918145,0.3727705266918582
200108,-0.5917344884083605,0.07978010760938192
200110,-0.5092529950752764,0.2301087082443506
200111,-0.28138687336715357,0.43668575587944847
200112,-0.263755007042698,0.5253996217860467
200201,-0.5491936155783086,0.14119938122910747
200202,-0.6107286955029104,0.30744463781679365
200203,-0.5010581529340008,0.085009760976136
200204,-0.970980330755651,-0.12649605054412882
200205,-0.9815143735793673,-0.07616073061035433
200206,-1.0701262384416441,-0.1766005583944693
200207,-1.5233314839558196,-0.3323724554501445
200210,-1.4044990218311115,-0.23681745905285112
200211,-1.0488985992752826,-0.009263935785096322
200212,-1.3255588633362387,0.12171652780309505
200302,-1.375623555655006,-0.21791869681180043
200303,-1.3847771199193797,-0.2118119535312385
200305,-0.5876854604540875,0.35831738151210357
200306,-0.2808583818272555,0.5841214606428426
200307,-0.15578197867802632,0.6663851588742387
200308,-0.37719247082512686,0.5738741663008737
200309,-0.26098143886907427,0.3862637234413874
200310,-0.34236778798444173,0.3640498529910209
200311,-0.30212893470253155,0.3352898248564766
200312,-0.2779113256730362,0.41783185077803586
200401,-0.1731175863935679,0.6866311113160782
200402,0.017089261421070024,0.4097712128220604
200403,-0.3058239106175731,0.17890138159426294
200404,0.2555421004392045,0.7295995001116773
200405,-0.07164527685942838,0.4335114462869434
200406,0.1975278730359522,0.5548759222479015
200407,-0.031209941208271908,0.3180929460665195
200408,-0.30032355550793527,0.07786214147284909
200409,-0.05862284523842103,0.44430720692575854
200410,0.4217540875821009,0.6244230464710009
200411,0.29767695993936905,0.6874691017133997
200412,0.70019176214303,0.7753017086368101
200501,0.11269277417762216,0.4828939081272343
200502,0.2257543651901642,0.43430390979280264
200503,0.0027253999398012384,0.5851079907269932
200504,-0.3692227471660526,0.3429611779787066
200505,-0.09654252890007341,0.4771464022824471
200506,0.22290469808812963,0.61309694910811
200507,0.32043609093959957,0.8220606310542176
200508,0.5620349301224566,0.759052938841333
200509,0.1320070822317059,0.4788667261751475
200510,0.19774498667418763,0.6905164185387728
200511,0.38725841306283904,0.9499353160644021
200512,0.1394323963864614,0.6059494753814743
200601,0.4034581362595363,0.9436358403767291
200602,0.37244445333875575,0.7572735565701458
200603,0.18133841137164172,0.8072535334182306
200604,0.1147727991928971,0.6631861590501906
200605,0.06350096267779444,0.6008119162395456
200606,0.20749701374491306,0.6468352280494738
200607,-0.2817987763372647,0.29130720947093197
200608,-0.00989975380852747,0.5261127874844558
200609,0.3280208234259438,0.7203127315444472
200610,0.5900644682827562,0.8546400898384658
200611,0.7707122329389278,0.7794345846432035
200612,0.9016484736848017,1.0035482883002182
200701,0.2891981459194787,0.649162702405635
200702,0.9444952746604557,0.8247647234919644
200703,0.8262675231508694,0.645506476019337
200704,0.40829467120015495,0.3671962578566836
200705,0.4514304406389684,0.4617169044093187
200706,0.5674638421559342,0.6925672892297439
200707,0.4527540974743846,0.549694029234241
200708,0.2970348239739657,0.6673392074678355
200709,0.6486614992190424,1.604711234029791
200710,0.5339630949574217,1.0968646607617885
200711,0.48952198894722065,0.8271833086508676
200712,0.13807425316035352,0.8302970631205782
200801,-0.028314439718286913,0.6989157386831306
200802,-0.5651068850753259,-0.005978522306875789
200803,-0.4087210604010686,0.4479700349468342
200804,-0.4818739958000339,0.468880455859518
200805,-0.8614029824763931,-0.17531799348713684
200806,-1.0938904873898518,-0.3695742232019389
200807,-0.7643424836686068,0.029620437806725963
200808,-1.2599504913058872,-0.7012293827275923
200811,-2.2334861889903324,-0.3697757060074053
200902,-1.5806853325547534,0.08494239978487739
200904,-1.038540752014635,0.4739693235600181
200905,-1.0430128487808703,0.5080167037292986
200906,-0.9026362246447626,0.4633824997949171
200908,-1.011881528302648,0.013976640416590302
200909,-0.6223558880452608,0.2692856509851845
200910,-1.0580442625621949,-0.04023340533035291
200911,-0.9165832632317658,0.26024090059764327
200912,-0.9638047520603042,-0.08379035109642508
201001,-0.8939853485782437,-0.2403984062709461
201002,-0.9574576105437488,-0.1434748424848279
201003,-0.4752101713826393,0.16178218094578767
201004,-0.4272907120664065,-0.040308998930970286
201005,-0.4180530233293108,0.1963673573256698
201006,-0.39105590385710703,0.15054617829210837
201007,-0.38866623387511784,0.2619414524625462
201008,-0.325217513918718,0.3080134380196391
201009,-0.2659798037043919,0.3209042289238343
201010,0.09641072063260038,0.46013541098984456
201011,0.00651471724043621,0.4763660728973264
201012,-0.17860773761975124,0.5064448582110856
201101,-0.2539466949971381,0.5240227882853474
201102,-0.19166782637641933,0.3958236777805587
201103,-0.32082539006881183,0.3972989368535248
201104,-0.11531364363293164,0.6126439459226941
201105,0.15717438916433485,0.5697102155462674
201106,-0.13631228277912438,0.362825559033754
201107,0.2685746114365901,0.863985882284921
201108,-0.18094116714057715,0.7751233661254879
201110,-0.4159059040860505,0.5526953485263438
201111,-1.0602893838399703,0.44367885420030595
201112,-1.5378112558903307,0.21452645222367994
201201,-1.2086624090521372,0.3709318421106199
201202,-0.17806429224975087,0.7999910626448271
201203,0.10841921803248859,1.0015126396723275
201204,-0.5314370949354833,0.7236935165912877
201205,-0.7056879627911211,0.5644203364446797
201206,-1.3330660423572687,0.4891589991709011
201207,-0.8882717715751931,0.6372146672948273
201208,-0.656096656470979,0.5967318110282795
201209,-0.2708412001381523,0.92656346242124
201210,-0.48046256577128094,0.6655447312232542
201211,-1.240845942480439,0.2923759315579082
201212,-0.936811636044554,0.8007339251865321
201301,-1.5854136229747817,0.5136640762890156
201302,-1.2626766458336052,0.82085891943999
201303,-1.2938300445945412,0.4583777971004725
201304,-1.4656954761792529,0.4133191232699853
201305,-0.6276688589083882,0.6692289797281044
201306,-0.43166316531169113,0.6582956568805097
201307,-0.4765096960382005,0.7192378607487383
201308,-0.4187726452539331,0.7053672691380541
201309,0.09720058989164962,1.0633769720267099
201310,-0.1257529805386348,0.9270001278655237
201311,-0.419283286710126,0.8690851921801183
201312,-0.4289058162984656,0.7977869070660466
201401,0.1899365917986141,1.0324690797385174
201402,0.2752201553721556,0.670469278584431
201403,0.3759731323650121,1.1582249944140237
201404,-0.6442067414350572,0.5455450313410126
201405,-0.7297516030840574,0.5331796036384407
201406,-0.2640533192954381,0.7192323591541239
201407,-0.12187399738107353,0.684053369688228
201408,-0.7275896244074549,0.5229120367794406
201409,-0.6599923827357815,0.7934462349549056
201410,-0.6586317876161059,0.5865080236852229
201411,-0.8066502193223595,0.7371583972261855
201412,-0.8020562267302557,0.826350995132265
201501,-0.5060433838201511,1.0063612497187844
201502,-0.906783919120567,0.11870985636195175
201503,-0.38447999239104347,0.3914421214679543
201504,-0.2128521427344249,0.9936225613403764
201505,-0.2616574754182413,0.510957002837471
201506,0.5776623500851356,1.1654372835070206
201507,-0.0021136240258894817,1.0316035598380728
201508,-0.43454518476781373,0.81777723208302
201509,-0.5958893490952971,1.2086333899788853
201510,-0.8283851767077978,0.5173697439304697
201511,-0.6351599455455963,0.738890452167423
201512,-0.5087627718138783,1.0712995950024076
201602,-1.912545312366322,0.17058117892788138
201603,-1.7501057578041055,0.19514384793022033
201604,-1.7816930861942786,0.330032395690397
201605,-1.2490122391952352,0.5086497731944253
201606,-1.3077120122875183,0.9696840939242669
201607,-1.0875332741295705,0.5281753874242691
201608,-1.2675088380790538,0.31940040420176574
201609,-0.4150925141509605,1.4867820456065082
201610,-0.9476779083723542,0.6581666743341699
201611,-1.4674968479123027,0.2434508044223458
201612,-1.285410704843783,0.503107702925542
201701,-0.9771499215037143,0.4569541691776995
201702,-0.8895981745039626,0.3533960976710926
201703,-0.3472926073804613,0.7473924216614269
201704,-1.2764665644763507,0.4447946184168503
201705,-1.279738763096235,0.23993591855417784
201706,-1.0454750496334106,0.45275589272251693
201707,-0.9686588788163698,0.8713456937963765
201708,-1.7044208558882437,0.037514540138201324
201709,-0.7583512261304308,0.8387497528575422
201710,-0.32245051266407193,1.1772396809963246
201711,-0.8404475198490905,0.5837433035821226
201712,-1.1669642701822838,0.353669504559767
201801,-0.13737836150295704,0.9906729566513132
201802,-0.33289709100581766,0.2691224622414349
201803,0.16211778535794283,0.8813324078446703
201804,0.1395008193186566,0.9748774627763727
201805,0.07158211059781912,0.6381183622227895
201806,0.7601979705648433,1.0629270381048574
201807,0.3255742244474165,0.926865295954244
201808,0.20709492576005029,0.6674853066228711
201809,0.4497742117544269,1.0699325437984375
201810,-0.6422304987984505,0.9399598247036245
201811,-1.1409697349810943,0.3188759325427786
201812,-1.4149342714948911,0.24262264441745873
201901,-0.7924534657799208,0.22476582737729656
201902,-0.35894510322820905,0.5185606280543894
201903,0.028985821878156955,1.1135987726755419
201904,0.04330787438993377,1.1274449114651923
201905,0.2328189132897017,1.0249799115084652
201906,0.2886772350845567,1.384743732223533
201907,0.2967656441364785,1.0119776105350347
201908,-0.43513611870168106,0.6178915549730433
201909,-0.37227180057761766,0.8001049145428706
201910,-0.2902636982884375,0.577809249052673
201911,0.02767647730633734,0.768000066259191
201912,0.4301282451643546,1.6148811873685616
202001,0.8596980841378057,1.439695968211206
202002,0.6220618383751132,1.0914336477620323
202003,-0.6685819997597896,0.19818841549566457
202004,-0.7766333951106743,1.194183574754418
202005,-0.1830618379111078,1.27698993624095
202006,0.5895379400545866,1.462660933722602
202007,1.2502708814949268,1.8022439533511632
202008,1.8335378793291859,2.2401629217548065
202009,1.694462654774039,1.6879046988168915
202010,2.3603007309280946,1.5656123123832466
202011,2.114334248396201,1.7110543740844282
202012,3.9585898188784276,3.103761771431136
202101,4.707630322764616,2.336736515833614
202102,5.166789981384138,2.275519537312781
202103,5.185478930313783,2.034581998899987
202104,1.740687007915384,1.3776075981661404
202105,1.2942920265510927,1.2404250992434283
202106,2.605202591538316,1.7024080374948687
202107,2.522952599589952,1.5409000638379242
202108,1.7712884372710487,1.0796255911393569
202109,2.6578518133173934,1.397545206702043
202110,3.376346478549538,1.2541188050062622
202111,4.195386667961609,2.527981827815237
202112,2.345526662084024,0.9726093181058715
202201,1.740977570553429,0.3824146880299064
202202,3.0817310151310044,2.488266707587482
202203,1.5883635205423454,0.28642461588463153
202204,1.8111635035212088,3.4711441308971325
202205,-1.1360948244026372,0.03650757870952337
202206,-0.7118383986938597,1.3374563563510042
